treebag, Tue Dec 19 00:56:00 2017, 0.591, Boston Housing, c(11.3, 26.7, 51.4, 9, 100, 51, 3.5, 23.7, 0, 51.8, 82.2, 16.6, 42.9)
widekernelpls, Tue Dec 19 00:56:22 2017, 0.51, Boston Housing, c(24.7, 23.8, 14.9, 9.5, 0.3, 59.8, 28.4, 39, 20.7, 1.8, 42.6, 0, 100)
WM, Tue Dec 19 01:38:46 2017, 0.458, Boston Housing, c(25.7, 12.8, 23.5, 0, 25.1, 86.6, 15.1, 9.1, 14.1, 23.5, 33.1, 20.8, 100)
xgbLinear, Tue Dec 19 01:38:59 2017, 0.624, Boston Housing, c(100, 39.6, 13.4, 8.4, 4.4, 2.1, 1, 1, 1, 0.9, 0.5, 0, 0)
xgbTree, Tue Dec 19 01:39:40 2017, 0.629, Boston Housing, c(100, 82.8, 17.7, 14.8, 12.9, 6.2, 5.1, 4.7, 2.9, 2.3, 0.8, 0.2, 0)
xyf, Tue Dec 19 01:40:05 2017, NA, Boston Housing, Failed
avNNet, Tue Dec 19 01:41:00 2017, 0.2, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
bagEarth, Tue Dec 19 01:44:58 2017, 0.614, Boston Housing, c(100, 63.1, 43.5, 35.3, 30.9, 24.7, 19.2, 12.5, 5.1, 1.3, 0.4, 0, 0)
bagEarthGCV, Tue Dec 19 01:45:54 2017, 0.527, Boston Housing, c(100, 58, 33.7, 26.7, 21.6, 18.6, 16.2, 12.3, 7.8, 3.6, 0.5, 0, 0)
bartMachine, Tue Dec 19 01:56:55 2017, 0.556, Boston Housing, c(100, 93.4, 83.4, 39.7, 42, 30.5, 16.4, 38.9, 28, 31.6, 9.9, 0, 8.5)
bayesglm, Tue Dec 19 01:56:58 2017, 0.462, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
blasso, Tue Dec 19 01:57:10 2017, 0.457, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
blassoAveraged, Tue Dec 19 01:57:21 2017, 0.455, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
bridge, Tue Dec 19 01:57:31 2017, 0.451, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
BstLm, Tue Dec 19 01:59:13 2017, 0.459, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
cforest, Tue Dec 19 02:00:46 2017, 0.557, Boston Housing, Failed
ctree, Tue Dec 19 02:00:53 2017, 0.47, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
ctree2, Tue Dec 19 02:01:01 2017, 0.469, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
cubist, Tue Dec 19 02:03:00 2017, 0.618, Boston Housing, c(100, 75.5, 66.3, 55.2, 41.1, 39.9, 36.8, 50.9, 39.3, 30.1, 14.1, 6.1, 0)
dnn, Tue Dec 19 02:03:10 2017, 0, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
earth, Tue Dec 19 02:03:18 2017, 0.544, Boston Housing, c(100, 54.8, 27.3, 22.5, 12.9, 0, 0, 0, 0, 0, 0, 0, 0)
elm, Tue Dec 19 02:03:22 2017, 0.462, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
enet, Tue Dec 19 02:03:27 2017, 0.464, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
evtree, Tue Dec 19 02:09:31 2017, 0.375, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
extraTrees, Tue Dec 19 02:12:30 2017, 0.636, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
foba, Tue Dec 19 02:12:35 2017, 0.458, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
gamSpline, Tue Dec 19 02:13:20 2017, 0.522, Boston Housing, c(0, 0, 0, 0, 0, 0, 0, 0, 0, NaN, 0, 0, 0)
gcvEarth, Tue Dec 19 02:15:05 2017, 0.544, Boston Housing, c(100, 56.6, 31.8, 28, 21.3, 12.9, 10.1, 12.7, 8.5, 0, 0, 0, 0)
glm, Tue Dec 19 02:15:09 2017, 0.462, Boston Housing, c(7.7, 24.7, 0, 31.4, 47.2, 100, 3.3, 67, 38.2, 24.3, 76.4, 43.3, 98.5)
glmboost, Tue Dec 19 02:15:19 2017, 0.462, Boston Housing, c(5.2, 19.9, 1.9, 21, 56.5, 91.2, 0, 78, 54.9, 35.3, 64.2, 33.6, 100)
glmStepAIC, Tue Dec 19 02:15:34 2017, 0.452, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
icr, Tue Dec 19 02:15:44 2017, 0.462, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
kernelpls, Tue Dec 19 02:15:48 2017, 0.462, Boston Housing, c(1.6, 5.8, 18.8, 0, 21.1, 100, 15.4, 26.3, 21.6, 20.5, 40.9, 3.1, 77.8)
krlsPoly, Tue Dec 19 02:16:16 2017, 0, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
krlsRadial, Tue Dec 19 02:18:44 2017, 0.607, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
lars, Tue Dec 19 02:18:48 2017, 0.463, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
lars2, Tue Dec 19 02:18:52 2017, 0.465, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
lasso, Tue Dec 19 02:18:56 2017, 0.463, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
leapBackward, Tue Dec 19 02:18:59 2017, 0.452, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
leapForward, Tue Dec 19 02:19:03 2017, 0.452, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
leapSeq, Tue Dec 19 02:19:07 2017, 0.452, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
lm, Tue Dec 19 02:19:10 2017, 0.462, Boston Housing, c(7.7, 24.7, 0, 31.4, 47.2, 100, 3.3, 67, 38.2, 24.3, 76.4, 43.3, 98.5)
lmStepAIC, Tue Dec 19 02:19:14 2017, 0.452, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 0
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 0
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 0
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 21.9
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 67.2
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 88.4
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 0
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 66.4
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 32
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 0
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 71.8
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 35
msaenet, Tue Dec 19 02:19:54 2017, 0.43, Boston Housing, 100
nnet, Tue Dec 19 02:20:12 2017, 0.194, Boston Housing, c(19.8, 25.5, 27.9, 12.3, 16, 53, 0, 37.6, 36.3, 5.7, 25.6, 43.1, 100)
null, Tue Dec 19 02:20:21 2017, 0, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
parRF, Tue Dec 19 02:21:25 2017, 0.615, Boston Housing, Failed
pcaNNet, Tue Dec 19 02:21:40 2017, 0.184, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
pcr, Tue Dec 19 02:21:43 2017, 0.448, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
ppr, Tue Dec 19 02:22:02 2017, 0.516, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
qrf, Tue Dec 19 02:23:13 2017, 0.328, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
qrnn, Tue Dec 19 04:10:08 2017, 0.546, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
ranger, Tue Dec 19 04:11:20 2017, 0.606, Boston Housing, Failed
Rborist, Tue Dec 19 04:12:25 2017, 0.612, Boston Housing, c(7.1, 0.1, 100, 0.3, 3.7, 87.8, 7.3, 25.1, 0, 0.1, 0.5, 6.8, 43)
relaxo, Tue Dec 19 04:12:31 2017, 0.468, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
rf, Tue Dec 19 04:13:27 2017, 0.608, Boston Housing, Failed
ridge, Tue Dec 19 04:13:32 2017, 0.462, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
rlm, Tue Dec 19 04:13:36 2017, 0.449, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
rpart, Tue Dec 19 04:13:41 2017, 0.461, Boston Housing, c(6.4, 21, 43.8, 11.8, 100, 60.6, 23.6, 56.1, 68.4, 22.3, 35.6, 0, 0)
rpart1SE, Tue Dec 19 04:13:44 2017, 0.439, Boston Housing, c(23, 31.7, 4.6, 100, 55.2, 20.9, 55.8, 70, 19.2, 39, 0, 0, 0)
rpart2, Tue Dec 19 04:13:49 2017, 0.439, Boston Housing, c(23, 31.7, 4.6, 100, 55.2, 20.9, 55.8, 70, 19.2, 39, 0, 0, 0)
rqlasso, Tue Dec 19 04:13:54 2017, 0.478, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
rqnc, Tue Dec 19 04:14:00 2017, 0.48, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
RRF, Tue Dec 19 04:17:05 2017, 0.608, Boston Housing, Failed
RRFglobal, Tue Dec 19 04:18:33 2017, 0.615, Boston Housing, Failed
SBC, Tue Dec 19 05:37:40 2017, 0.498, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
simpls, Tue Dec 19 05:37:43 2017, 0.462, Boston Housing, c(1.6, 5.8, 18.8, 0, 21.1, 100, 15.4, 26.3, 21.6, 20.5, 40.9, 3.1, 77.8)
spikeslab, Tue Dec 19 05:38:05 2017, 0.464, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
spls, Tue Dec 19 05:38:14 2017, 0.463, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
superpc, Tue Dec 19 05:38:18 2017, 0.416, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
svmLinear, Tue Dec 19 05:40:26 2017, NA, Boston Housing, Failed
svmLinear2, Tue Dec 19 05:42:34 2017, 0.48, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
svmLinear3, Tue Dec 19 05:43:00 2017, 0.459, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
svmPoly, Tue Dec 19 05:51:44 2017, NA, Boston Housing, Failed
svmRadial, Tue Dec 19 05:51:51 2017, NA, Boston Housing, Failed
svmRadialCost, Tue Dec 19 05:51:58 2017, NA, Boston Housing, Failed
svmRadialSigma, Tue Dec 19 05:52:06 2017, NA, Boston Housing, Failed
treebag, Tue Dec 19 05:52:40 2017, 0.514, Boston Housing, c(11.7, 28, 45.7, 11.1, 100, 51.2, 1, 19.2, 0, 48.8, 69, 15.4, 34.8)
widekernelpls, Tue Dec 19 05:53:02 2017, 0.462, Boston Housing, c(1.6, 5.8, 18.8, 0, 21.1, 100, 15.4, 26.3, 21.6, 20.5, 40.9, 3.1, 77.8)
WM, Tue Dec 19 06:35:53 2017, 0.513, Boston Housing, c(27, 14.7, 30.3, 0, 27.8, 90.5, 17.2, 12.9, 18.2, 29.3, 34.9, 24.6, 100)
xgbLinear, Tue Dec 19 06:36:06 2017, 0.613, Boston Housing, c(100, 30.7, 9.7, 5.3, 3.7, 1.6, 1.2, 1, 1, 1, 0.2, 0, 0)
xgbTree, Tue Dec 19 06:36:51 2017, 0.597, Boston Housing, c(100, 54.8, 35.1, 19.6, 15.8, 11.6, 11, 10.1, 9.5, 3.8, 3.2, 0.5, 0)
xyf, Tue Dec 19 06:37:22 2017, NA, Boston Housing, Failed
avNNet, Tue Dec 19 06:37:47 2017, 0, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
bartMachine, Tue Dec 19 06:48:20 2017, 0.638, Boston Housing, c(100, 51.6, 52.6, 69.6, 52.5, 28.7, 32, 24.6, 16.1, 35.1, 26.6, 0, 2.7)
bayesglm, Tue Dec 19 06:48:24 2017, 0.489, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
blasso, Tue Dec 19 06:48:37 2017, 0.5, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
blassoAveraged, Tue Dec 19 06:48:50 2017, 0.5, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
bridge, Tue Dec 19 06:49:02 2017, 0.499, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
BstLm, Tue Dec 19 06:50:38 2017, 0.493, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
cforest, Tue Dec 19 06:52:08 2017, 0.628, Boston Housing, Failed
ctree, Tue Dec 19 06:52:16 2017, 0.571, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
ctree2, Tue Dec 19 06:52:24 2017, 0.571, Boston Housing, c(51.6, 24.2, 43.3, 3.1, 42.4, 65.9, 35.5, 31.7, 26, 41.8, 35.2, 0, 100)
dnn, Tue Dec 19 18:14:13 2017, NaN, Boston Housing, Failed
earth, Tue Dec 19 18:14:26 2017, 0.617, Boston Housing, c(100, 48.5, 33.1, 31.2, 28.8, 23.7, 15.7, 8, 0, 0, 0, 0, 0)
elm, Tue Dec 19 18:14:33 2017, 0.018, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
enet, Tue Dec 19 18:14:46 2017, 0.545, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
evtree, Tue Dec 19 18:20:37 2017, 0.494, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
extraTrees, Tue Dec 19 18:23:24 2017, 0.674, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
foba, Tue Dec 19 18:23:31 2017, 0.554, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
gcvEarth, Tue Dec 19 18:28:05 2017, 0.637, Boston Housing, c(100, 48.6, 33.3, 31.3, 29.3, 21.4, 12.5, 9.6, 0, 0, 0, 0, 0)
glm, Tue Dec 19 18:28:10 2017, 0.553, Boston Housing, c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NaN, 0)
glmboost, Tue Dec 19 18:28:22 2017, 0.552, Boston Housing, c(1.7, 2.4, 100, 4.2, 0, 4.2, 1.3, 0, 0, 2.5, 0, 0, 0)
glm.nb, Tue Dec 19 18:28:28 2017, 0.545, Boston Housing, c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NaN, 0)
glmStepAIC, Tue Dec 19 18:28:42 2017, 0.545, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
icr, Tue Dec 19 18:28:52 2017, 0.529, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
krlsPoly, Tue Dec 19 18:29:44 2017, 0.053, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
krlsRadial, Tue Dec 19 18:32:15 2017, 0.631, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
lars2, Tue Dec 19 18:32:29 2017, 0.545, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
lasso, Tue Dec 19 18:32:35 2017, 0.547, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
lm, Tue Dec 19 18:33:02 2017, 0.553, Boston Housing, c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NaN, 0)
lmStepAIC, Tue Dec 19 18:33:09 2017, 0.545, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 1.5
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 0
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 0
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 2
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 100
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 3.1
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 0
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 3.9
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 1.3
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 0
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 0
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 0
msaenet, Tue Dec 19 18:34:07 2017, 0.555, Boston Housing, 2.1
nnet, Tue Dec 19 18:34:25 2017, 0, Boston Housing, c(7.7, 1.3, 3, 4.7, 4.2, 7.5, 33.6, 2.6, 3, 100, 46.9, 0, 5.3)
null, Tue Dec 19 18:34:38 2017, 0, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
parRF, Tue Dec 19 18:35:38 2017, 0.673, Boston Housing, Failed
pcr, Tue Dec 19 18:36:01 2017, 0, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
qrf, Tue Dec 19 18:37:33 2017, 0.285, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
qrnn, Tue Dec 19 20:47:54 2017, 0.63, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
ranger, Tue Dec 19 20:49:03 2017, 0.664, Boston Housing, Failed
Rborist, Tue Dec 19 20:50:00 2017, 0.67, Boston Housing, c(100, 0.4, 7.4, 0, 15, 22, 6.8, 5.4, 0, 0.6, 2.5, 8.6, 66.2)
rf, Tue Dec 19 20:50:54 2017, 0.674, Boston Housing, Failed
ridge, Tue Dec 19 20:51:06 2017, 0.545, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
rlm, Tue Dec 19 20:51:13 2017, 0.558, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
rpart, Tue Dec 19 20:51:19 2017, 0.593, Boston Housing, c(10.1, 38.9, 85.1, 9.6, 100, 88.1, 26, 86.2, 85.9, 20.4, 38.3, 0, 0)
rpart1SE, Tue Dec 19 20:51:24 2017, 0.566, Boston Housing, c(5, 34.1, 83.9, 9.9, 100, 77.6, 17.5, 79.3, 83.7, 20.9, 32.6, 0, 0)
rpart2, Tue Dec 19 20:51:31 2017, 0.566, Boston Housing, c(5, 34.1, 83.9, 9.9, 100, 77.6, 17.5, 79.3, 83.7, 20.9, 32.6, 0, 0)
rqlasso, Tue Dec 19 20:51:40 2017, 0.564, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
rqnc, Tue Dec 19 20:51:48 2017, 0.563, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
RRF, Tue Dec 19 20:54:42 2017, 0.673, Boston Housing, Failed
RRFglobal, Tue Dec 19 20:56:04 2017, 0.678, Boston Housing, Failed
SBC, Wed Dec 20 00:11:11 2017, 0.505, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
spikeslab, Wed Dec 20 00:11:51 2017, 0.547, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
spls, Wed Dec 20 00:12:01 2017, 0.542, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
superpc, Wed Dec 20 00:12:09 2017, 0, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
svmLinear, Wed Dec 20 00:14:18 2017, NA, Boston Housing, Failed
svmLinear2, Wed Dec 20 00:16:19 2017, 0.568, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
svmPoly, Thu Dec 21 17:51:42 2017, NA, Boston Housing, Failed
svmRadial, Thu Dec 21 17:51:56 2017, NA, Boston Housing, Failed
svmRadialCost, Thu Dec 21 17:52:06 2017, NA, Boston Housing, Failed
svmRadialSigma, Thu Dec 21 17:52:18 2017, NA, Boston Housing, Failed
treebag, Thu Dec 21 17:53:04 2017, 0.62, Boston Housing, c(9.8, 41.4, 53.1, 12.1, 100, 63.7, 5.1, 25.3, 0, 59.1, 81.9, 30.3, 45.7)
WM, Fri Dec 22 01:13:33 2017, 0.354, Boston Housing, c(47.8, 26, 42.4, 4.2, 37.6, 67.6, 32, 26.5, 24.5, 40.8, 40.5, 0, 100)
xgbLinear, Fri Dec 22 01:13:48 2017, 0.657, Boston Housing, c(100, 28.5, 9.4, 5, 4.5, 1.7, 1.5, 1.5, 1.1, 0.4, 0.3, 0.1, 0)
xgbTree, Fri Dec 22 01:14:28 2017, 0.663, Boston Housing, c(100, 41, 39.5, 33.8, 22.3, 12.4, 8.2, 6.5, 6, 1.9, 0.8, 0.3, 0)
xyf, Fri Dec 22 01:16:55 2017, NA, Boston Housing, Failed
avNNet, Fri Dec 22 01:17:59 2017, 0.64, Boston Housing, c(23.4, 14.6, 27.8, 0, 22.6, 89.2, 14.4, 8, 12.1, 23.5, 32.6, 20.8, 100)
bagEarth, Fri Dec 22 01:21:54 2017, 0.616, Boston Housing, c(100, 62.8, 44.8, 34.8, 28.3, 22.6, 18.1, 11.1, 5.7, 0.9, 0, 0, 0)
bagEarthGCV, Fri Dec 22 01:22:50 2017, 0.597, Boston Housing, c(100, 58.1, 34.6, 27.7, 22.6, 19.7, 16.3, 13, 7.7, 3.1, 1, 0, 0)
bam, Fri Dec 22 01:25:33 2017, 0.554, Boston Housing, c(14.3, 8.7, 0, 23.8, 0.4, 1.5, 33.9, 33.1, 89, 100, 10.5, 12.8)
bartMachine, Fri Dec 22 01:35:38 2017, 0.655, Boston Housing, c(100, 94.3, 82.4, 49.8, 41.8, 34.6, 28.4, 15.5, 20.6, 31.1, 1.1, 19.5, 0)
bayesglm, Fri Dec 22 01:35:46 2017, 0.469, Boston Housing, c(23.4, 14.6, 27.8, 0, 22.6, 89.2, 14.4, 8, 12.1, 23.5, 32.6, 20.8, 100)
blasso, Fri Dec 22 01:36:01 2017, 0.483, Boston Housing, c(23.4, 14.6, 27.8, 0, 22.6, 89.2, 14.4, 8, 12.1, 23.5, 32.6, 20.8, 100)
blassoAveraged, Fri Dec 22 01:36:15 2017, 0.484, Boston Housing, c(23.4, 14.6, 27.8, 0, 22.6, 89.2, 14.4, 8, 12.1, 23.5, 32.6, 20.8, 100)
bridge, Fri Dec 22 01:36:28 2017, 0.478, Boston Housing, c(23.4, 14.6, 27.8, 0, 22.6, 89.2, 14.4, 8, 12.1, 23.5, 32.6, 20.8, 100)
