0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:34:58 2017,kknn,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:34:59 2017,knn,1,1,Boston Housing,ignore,none,ICA,1
-2.362,-2.522,9.529,NA,NA,Mon Dec 18 22:35:23 2017,krlsPoly,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,23,cv,20,3,NA,5,1.0484088966618e-05,3
0.631,0.596,3.221,3.151,2.175,Mon Dec 18 22:37:50 2017,krlsRadial,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,146,cv,20,3,NA,5,0.0552196676540889,13.5400674292222
0.521,0.494,5.172,NA,NA,Mon Dec 18 22:37:55 2017,lars,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,0.86704962188378
0.521,0.478,5.195,NA,NA,Mon Dec 18 22:37:59 2017,lars2,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,11
0.521,0.494,5.172,NA,NA,Mon Dec 18 22:38:02 2017,lasso,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,0.86704962188378
0.515,0.5,5.124,NA,NA,Mon Dec 18 22:38:06 2017,leapBackward,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,11
0.515,0.5,5.138,NA,NA,Mon Dec 18 22:38:10 2017,leapForward,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,11
0.5,0.477,5.159,NA,NA,Mon Dec 18 22:38:13 2017,leapSeq,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,10
0.507,0.492,-1,NA,NA,Mon Dec 18 22:38:17 2017,lm,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,TRUE
0.5,0.477,-1,NA,NA,Mon Dec 18 22:38:20 2017,lmStepAIC,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:38:22 2017,logicBag,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:38:31 2017,logreg,1,1,Boston Housing,ignore,none,ICA,8
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:38:33 2017,M5,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:38:34 2017,M5Rules,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:38:37 2017,mlpKerasDecay,1,1,Boston Housing,ignore,none,ICA,3
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:38:42 2017,mlpKerasDropout,1,1,Boston Housing,ignore,none,ICA,4
0.533,0.501,5.167,NA,NA,Mon Dec 18 22:38:59 2017,msaenet,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,17,cv,20,3,NA,5,0.117583479103632,8,3.96078532189131
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:39:01 2017,mxnet,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:39:02 2017,mxnetAdam,1,1,Boston Housing,ignore,none,ICA,1
-2.595,-1.894,23.677,NA,NA,Mon Dec 18 22:39:11 2017,nnet,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,8,cv,20,3,NA,5,8,2.11148743718204e-05
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:39:17 2017,nnls,1,1,Boston Housing,ignore,none,ICA,5
-0.034,-0.002,-1,7.813,6.091,Mon Dec 18 22:39:20 2017,null,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 22:39:28 2017,ordinalNet,1,1,Boston Housing,ignore,none,ICA,8
0.68,0.665,3.624,2.616,1.883,Mon Dec 18 22:40:14 2017,parRF,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,45,cv,20,3,NA,5,6
-2.595,-1.894,23.677,NA,NA,Mon Dec 18 22:40:23 2017,pcaNNet,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,8,cv,20,3,NA,5,3,1.64712839191309e-05
0.505,0.475,5.285,NA,NA,Mon Dec 18 22:40:26 2017,pcr,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,11
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:40:28 2017,pls,1,1,Boston Housing,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:40:29 2017,plsRglm,1,1,Boston Housing,ignore,none,ICA,1
0.559,0.563,4.244,NA,NA,Mon Dec 18 22:40:46 2017,ppr,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,16,cv,20,3,NA,5,5
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 22:40:47 2017,pythonKnnReg,1,1,Boston Housing,ignore,none,ICA,1
0.273,0.319,6.653,5.31,4.283,Mon Dec 18 22:41:50 2017,qrf,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,62,cv,20,3,NA,5,12
0.587,0.584,4.492,3.248,2.436,Tue Dec 19 00:20:59 2017,qrnn,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,5948,cv,20,3,NA,5,3,0,FALSE
0.679,0.663,3.572,2.625,1.89,Tue Dec 19 00:22:07 2017,ranger,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,67,cv,20,3,NA,5,10,extratrees
0.665,0.66,3.6,2.65,1.977,Tue Dec 19 00:23:06 2017,Rborist,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,58,cv,20,3,NA,5,5
-0.666,-0.37,9.556,NA,NA,Tue Dec 19 00:23:11 2017,relaxo,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,5,cv,20,3,NA,5,11172.4263173367,0.724824208766222
0.675,0.655,3.651,2.69,1.916,Tue Dec 19 00:23:56 2017,rf,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,44,cv,20,3,NA,5,8
0.516,0.493,5.18,NA,NA,Tue Dec 19 00:24:01 2017,ridge,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,0.0174492702216413
0.537,0.499,5.401,NA,NA,Tue Dec 19 00:24:05 2017,rlm,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,TRUE,psi.huber
0.574,0.525,5.12,3.703,2.508,Tue Dec 19 00:24:10 2017,rpart,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,0.00122847518910958
0.537,0.481,-1,4.045,2.731,Tue Dec 19 00:24:14 2017,rpart1SE,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,none
0.537,0.481,5.401,4.045,2.731,Tue Dec 19 00:24:18 2017,rpart2,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,8
0.535,0.497,5.513,NA,NA,Tue Dec 19 00:24:23 2017,rqlasso,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,0.00154559823237414
0.535,0.499,5.559,NA,NA,Tue Dec 19 00:24:29 2017,rqnc,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,5,cv,20,3,NA,5,0.00154559823237414,SCAD
0.674,0.651,3.645,2.719,1.92,Tue Dec 19 00:27:27 2017,RRF,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,177,cv,20,3,NA,5,9,0.339398432057351,0.834159908350557
0.683,0.671,3.634,2.567,1.868,Tue Dec 19 00:28:50 2017,RRFglobal,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,82,cv,20,3,NA,5,5,0.724824208766222
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 00:29:04 2017,rvmLinear,1,1,Boston Housing,ignore,none,ICA,14
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 00:30:36 2017,rvmPoly,1,1,Boston Housing,ignore,none,ICA,92
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 00:36:03 2017,rvmRadial,1,1,Boston Housing,ignore,none,ICA,326
0.17,0.201,8.297,6.234,4.893,Tue Dec 19 00:49:53 2017,SBC,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,829,cv,20,3,NA,5,2,0.557940488914028,0.337444221135229
0.51,0.476,5.26,NA,NA,Tue Dec 19 00:49:56 2017,simpls,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,3,cv,20,3,NA,5,11
0.518,0.494,5.193,NA,NA,Tue Dec 19 00:50:18 2017,spikeslab,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,21,cv,20,3,NA,5,12
0.507,0.492,5.189,NA,NA,Tue Dec 19 00:50:26 2017,spls,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,7,cv,20,3,NA,5,13,0.71135118114762,0.0375463772797957
-2.742,-1.928,24.046,NA,NA,Tue Dec 19 00:50:30 2017,superpc,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,4,cv,20,3,NA,5,0.677037904970348,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 00:50:34 2017,svmBoundrangeString,1,1,Boston Housing,ignore,none,ICA,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 00:50:37 2017,svmExpoString,1,1,Boston Housing,ignore,none,ICA,3
NA,NA,5.44,NA,NA,Tue Dec 19 00:52:15 2017,svmLinear,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,97,cv,20,3,NA,5,0.0326130254342248
0.551,0.508,5.44,NA,NA,Tue Dec 19 00:53:59 2017,svmLinear2,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,103,cv,20,3,NA,5,0.0326130254342248
-0.191,-0.042,6.079,NA,NA,Tue Dec 19 00:54:39 2017,svmLinear3,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,39,cv,20,3,NA,5,115.911947170521,L2
NA,NA,3.579,NA,NA,Tue Dec 19 00:55:04 2017,svmPoly,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,24,cv,20,3,NA,5,3,0.0661178735400109,1.16227305457234
NA,NA,6.395,NA,NA,Tue Dec 19 00:55:11 2017,svmRadial,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,7,cv,20,3,NA,5,0.055356026111308,5.55700397980149
NA,NA,6.395,NA,NA,Tue Dec 19 00:55:18 2017,svmRadialCost,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,7,cv,20,3,NA,5,6.19575725882856
NA,NA,6.395,NA,NA,Tue Dec 19 00:55:25 2017,svmRadialSigma,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,7,cv,20,3,NA,5,0.055356026111308,5.55700397980149
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 00:55:29 2017,svmSpectrumString,1,1,Boston Housing,ignore,none,ICA,3
0.591,0.573,-1,3.329,2.412,Tue Dec 19 00:55:34 2017,treebag,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,5,cv,20,3,NA,5,none
0.51,0.476,5.26,NA,NA,Tue Dec 19 00:56:22 2017,widekernelpls,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,21,cv,20,3,NA,5,11
0.458,0.476,5.188,4.087,3.197,Tue Dec 19 01:38:46 2017,WM,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,2543,cv,20,3,NA,5,12,GAUSSIAN
0.624,0.593,3.827,3.173,2.215,Tue Dec 19 01:38:59 2017,xgbLinear,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,12,cv,20,3,NA,5,35,0.163765104240895,0.0401212206282114,1.86582221835852
0.629,0.62,3.737,2.967,2.187,Tue Dec 19 01:39:40 2017,xgbTree,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,40,cv,20,3,NA,5,365,8,0.185578772655921,0.322420904412866,0.624409201554954,14,0.728758131561335
NA,NA,8.111,NA,NA,Tue Dec 19 01:40:05 2017,xyf,1,1,Boston Housing,ignore,none,ICA,7.79962772444942,random,306,24,cv,20,3,NA,5,8,12,0.39903655545786,hexagonal
0.2,0.165,0.8,6.385,4.552,Tue Dec 19 01:41:00 2017,avNNet,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,54,cv,20,3,NA,5,7,0.00308372446077065,FALSE
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 01:41:06 2017,bag,1,1,Boston Housing,ignore,none,centernscale,5
0.614,0.566,0.388,NA,NA,Tue Dec 19 01:44:14 2017,bagEarth,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,188,cv,20,3,NA,5,18,2
0.527,0.48,-1,NA,NA,Tue Dec 19 01:45:10 2017,bagEarthGCV,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,12,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 01:46:04 2017,bam,1,1,Boston Housing,ignore,none,centernscale,9
0.556,0.527,0.398,3.616,2.525,Tue Dec 19 01:56:41 2017,bartMachine,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,636,cv,20,3,NA,5,52,2.38682043855079,0.989277044893242,1.42640052456409,0.653952945722267
0.462,0.454,-1,4.175,3.059,Tue Dec 19 01:56:58 2017,bayesglm,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,none
0.457,0.435,0.567,4.317,3.092,Tue Dec 19 01:57:09 2017,blasso,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,11,cv,20,3,NA,5,0.254587488481775
0.455,0.435,-1,4.316,3.101,Tue Dec 19 01:57:21 2017,blassoAveraged,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,10,cv,20,3,NA,5,none
0.451,0.435,-1,4.317,3.123,Tue Dec 19 01:57:31 2017,bridge,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,10,cv,20,3,NA,5,none
0.459,0.445,0.556,4.24,3.077,Tue Dec 19 01:59:13 2017,BstLm,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,102,cv,20,3,NA,5,301,0.314895329772029
0.557,0.508,0.434,3.759,2.52,Tue Dec 19 02:00:46 2017,cforest,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,92,cv,20,3,NA,5,10
0.47,0.426,0.487,4.389,3.017,Tue Dec 19 02:00:53 2017,ctree,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,7,cv,20,3,NA,5,0.254587488481775
0.469,0.429,0.485,4.364,3.02,Tue Dec 19 02:01:01 2017,ctree2,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,7,cv,20,3,NA,5,6,0.17589608556591
0.618,0.542,0.393,NA,NA,Tue Dec 19 02:03:00 2017,cubist,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,119,cv,20,3,NA,5,18,3
0,0,1.044,7.647,5.69,Tue Dec 19 02:03:10 2017,dnn,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,9,cv,20,3,NA,5,13,11,15,0.342429232271388,0.438610265008174
0.544,0.472,0.426,NA,NA,Tue Dec 19 02:03:18 2017,earth,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,7,cv,20,3,NA,5,10,1
0.462,0.454,0.558,4.175,3.059,Tue Dec 19 02:03:22 2017,elm,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,14,purelin
0.464,0.449,0.559,4.209,3.047,Tue Dec 19 02:03:27 2017,enet,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,0.900226034456864,2.97193588642254e-05
0.375,0.354,0.565,4.942,3.558,Tue Dec 19 02:09:30 2017,evtree,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,362,cv,20,3,NA,5,2.0183499539271
0.636,0.604,0.383,3.031,2.072,Tue Dec 19 02:12:30 2017,extraTrees,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,179,cv,20,3,NA,5,4,8
0.458,0.44,0.555,4.284,3.083,Tue Dec 19 02:12:35 2017,foba,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,10,0.0151744176897578
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:12:44 2017,gam,1,1,Boston Housing,ignore,none,centernscale,9
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:12:57 2017,gamboost,1,1,Boston Housing,ignore,none,centernscale,12
0.522,0.449,0.413,NA,NA,Tue Dec 19 02:13:19 2017,gamSpline,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,21,cv,20,3,NA,5,4.86846235580742
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:13:25 2017,gaussprLinear,1,1,Boston Housing,ignore,none,centernscale,5
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:14:51 2017,gaussprPoly,1,1,Boston Housing,ignore,none,centernscale,85
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:14:58 2017,gaussprRadial,1,1,Boston Housing,ignore,none,centernscale,7
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:15:00 2017,gbm,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:15:02 2017,gbm_h2o,1,1,Boston Housing,ignore,none,centernscale,1
0.544,0.509,-1,NA,NA,Tue Dec 19 02:15:05 2017,gcvEarth,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,1
0.462,0.454,-1,4.175,3.059,Tue Dec 19 02:15:09 2017,glm,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,none
0.462,0.446,0.558,4.234,3.064,Tue Dec 19 02:15:19 2017,glmboost,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,10,cv,20,3,NA,5,974,no
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:15:26 2017,glm.nb,1,1,Boston Housing,ignore,none,centernscale,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:15:28 2017,glmnet,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:15:30 2017,glmnet_h2o,1,1,Boston Housing,ignore,none,centernscale,1
0.452,0.437,-1,4.304,3.116,Tue Dec 19 02:15:34 2017,glmStepAIC,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,none
0.462,0.454,0.558,4.175,3.059,Tue Dec 19 02:15:44 2017,icr,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,9,cv,20,3,NA,5,13
0.462,0.453,0.558,4.179,3.062,Tue Dec 19 02:15:48 2017,kernelpls,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,10
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:15:50 2017,kknn,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:15:51 2017,knn,1,1,Boston Housing,ignore,none,centernscale,1
-1.011,-1.074,1.029,NA,NA,Tue Dec 19 02:16:16 2017,krlsPoly,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,24,cv,20,3,NA,5,2.4785605337901e-05,3
0.607,0.574,0.372,NA,NA,Tue Dec 19 02:18:44 2017,krlsRadial,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,148,cv,20,3,NA,5,0.0102973935612942,80.1439825378546
0.463,0.453,0.558,4.181,3.057,Tue Dec 19 02:18:48 2017,lars,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,0.973692471161485
0.465,0.446,0.563,4.234,3.046,Tue Dec 19 02:18:52 2017,lars2,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,13
0.463,0.453,0.558,4.181,3.057,Tue Dec 19 02:18:55 2017,lasso,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,0.973692471161485
0.452,0.437,0.556,4.304,3.116,Tue Dec 19 02:18:59 2017,leapBackward,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,10
0.452,0.437,0.556,4.304,3.116,Tue Dec 19 02:19:03 2017,leapForward,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,10
0.452,0.437,0.556,4.304,3.116,Tue Dec 19 02:19:06 2017,leapSeq,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,10
0.462,0.454,-1,4.175,3.059,Tue Dec 19 02:19:10 2017,lm,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,TRUE
0.452,0.437,-1,4.304,3.116,Tue Dec 19 02:19:14 2017,lmStepAIC,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:19:16 2017,logicBag,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:19:25 2017,logreg,1,1,Boston Housing,ignore,none,centernscale,9
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:19:26 2017,M5,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:19:28 2017,M5Rules,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:19:31 2017,mlpKerasDecay,1,1,Boston Housing,ignore,none,centernscale,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:19:36 2017,mlpKerasDropout,1,1,Boston Housing,ignore,none,centernscale,5
0.43,0.415,0.582,4.471,3.242,Tue Dec 19 02:19:54 2017,msaenet,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,17,cv,20,3,NA,5,0.527166805136949,8,0.567825959646143
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:19:56 2017,mxnet,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:19:57 2017,mxnetAdam,1,1,Boston Housing,ignore,none,centernscale,1
0.194,0.163,0.798,6.399,4.585,Tue Dec 19 02:20:12 2017,nnet,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,14,cv,20,3,NA,5,13,0.0139377804902701
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:20:18 2017,nnls,1,1,Boston Housing,ignore,none,centernscale,5
-0.032,-0.012,-1,7.735,5.874,Tue Dec 19 02:20:21 2017,null,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Tue Dec 19 02:20:29 2017,ordinalNet,1,1,Boston Housing,ignore,none,centernscale,8
0.615,0.587,0.408,3.156,2.192,Tue Dec 19 02:21:25 2017,parRF,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,55,cv,20,3,NA,5,5
0.184,0.16,0.805,6.424,4.641,Tue Dec 19 02:21:40 2017,pcaNNet,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,14,cv,20,3,NA,5,10,0.00731449801285955
0.448,0.428,0.566,4.371,3.14,Tue Dec 19 02:21:43 2017,pcr,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,12
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:21:45 2017,pls,1,1,Boston Housing,ignore,none,centernscale,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:21:46 2017,plsRglm,1,1,Boston Housing,ignore,none,centernscale,1
0.516,0.468,0.456,NA,NA,Tue Dec 19 02:22:02 2017,ppr,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,15,cv,20,3,NA,5,4
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 19 02:22:04 2017,pythonKnnReg,1,1,Boston Housing,ignore,none,centernscale,1
0.328,0.322,0.68,5.183,3.822,Tue Dec 19 02:23:13 2017,qrf,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,69,cv,20,3,NA,5,13
0.546,0.435,0.468,NA,NA,Tue Dec 19 04:10:08 2017,qrnn,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,6414,cv,20,3,NA,5,1,0,FALSE
0.606,0.567,0.392,3.309,2.241,Tue Dec 19 04:11:20 2017,ranger,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,71,cv,20,3,NA,5,11,extratrees
0.612,0.59,0.401,3.136,2.208,Tue Dec 19 04:12:25 2017,Rborist,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,65,cv,20,3,NA,5,6
0.468,0.458,0.553,4.141,3.027,Tue Dec 19 04:12:31 2017,relaxo,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,5,cv,20,3,NA,5,0.561457477593452,0.900226034456864
0.608,0.577,0.406,3.232,2.232,Tue Dec 19 04:13:27 2017,rf,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,55,cv,20,3,NA,5,6
0.462,0.454,0.558,4.177,3.06,Tue Dec 19 04:13:32 2017,ridge,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,0.00179927318645962
0.449,0.413,0.558,4.492,3.134,Tue Dec 19 04:13:36 2017,rlm,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,FALSE,psi.huber
0.461,0.399,0.539,4.597,3.069,Tue Dec 19 04:13:40 2017,rpart,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,0.00442192305237841
0.439,0.375,-1,4.777,3.194,Tue Dec 19 04:13:44 2017,rpart1SE,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,3,cv,20,3,NA,5,none
0.439,0.375,0.553,4.777,3.194,Tue Dec 19 04:13:49 2017,rpart2,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,9
0.478,0.431,0.571,4.353,2.969,Tue Dec 19 04:13:53 2017,rqlasso,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,4,cv,20,3,NA,5,2.97193588642254e-05
0.48,0.433,0.57,4.336,2.961,Tue Dec 19 04:14:00 2017,rqnc,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,6,cv,20,3,NA,5,0.0063602521250423,MCP
0.608,0.585,0.405,3.177,2.232,Tue Dec 19 04:17:05 2017,RRF,1,1,Boston Housing,ignore,none,centernscale,7.64608662258021,random,247,185,cv,20,3,NA,5,5,0.17589608556591,0.716425458434969
