Succ, Fri Dec 22 06:08:28 2017, icr
Succ, Fri Dec 22 06:08:34 2017, kernelpls
Succ, Fri Dec 22 06:09:09 2017, krlsPoly
Succ, Fri Dec 22 06:11:45 2017, krlsRadial
Succ, Fri Dec 22 06:11:51 2017, lars
Succ, Fri Dec 22 06:11:57 2017, lars2
Succ, Fri Dec 22 06:12:04 2017, lasso
Succ, Fri Dec 22 06:12:10 2017, leapBackward
Succ, Fri Dec 22 06:12:16 2017, leapForward
Succ, Fri Dec 22 06:12:22 2017, leapSeq
Succ, Fri Dec 22 06:12:28 2017, lm
Succ, Fri Dec 22 06:12:35 2017, lmStepAIC
Fail, Fri Dec 22 06:12:51 2017, logreg
Fail, Fri Dec 22 06:13:05 2017, mlpKerasDecay
Fail, Fri Dec 22 06:13:12 2017, mlpKerasDropout
Succ, Fri Dec 22 06:13:31 2017, msaenet
Succ, Fri Dec 22 06:13:51 2017, nnet
Fail, Fri Dec 22 06:14:00 2017, nnls
Succ, Fri Dec 22 06:14:06 2017, null
Fail, Fri Dec 22 06:14:17 2017, ordinalNet
Succ, Fri Dec 22 06:15:12 2017, parRF
Succ, Fri Dec 22 06:15:23 2017, pcaNNet
Succ, Fri Dec 22 06:15:30 2017, pcr
Succ, Fri Dec 22 06:15:58 2017, ppr
Succ, Fri Dec 22 06:17:14 2017, qrf
Succ, Fri Dec 22 08:10:30 2017, qrnn
Succ, Fri Dec 22 08:11:41 2017, ranger
Succ, Fri Dec 22 08:12:47 2017, Rborist
Succ, Fri Dec 22 08:12:56 2017, relaxo
Succ, Fri Dec 22 08:13:50 2017, rf
Succ, Fri Dec 22 08:13:57 2017, ridge
Succ, Fri Dec 22 08:14:04 2017, rlm
Succ, Fri Dec 22 08:14:11 2017, rpart
Succ, Fri Dec 22 08:14:18 2017, rpart1SE
Succ, Fri Dec 22 08:14:25 2017, rpart2
Succ, Fri Dec 22 08:14:32 2017, rqlasso
Succ, Fri Dec 22 08:14:41 2017, rqnc
Succ, Fri Dec 22 08:17:42 2017, RRF
Succ, Fri Dec 22 08:19:09 2017, RRFglobal
Fail, Fri Dec 22 08:19:25 2017, rvmLinear
Fail, Fri Dec 22 08:20:52 2017, rvmPoly
Fail, Fri Dec 22 08:26:24 2017, rvmRadial
Succ, Fri Dec 22 08:40:15 2017, SBC
Succ, Fri Dec 22 08:40:22 2017, simpls
Succ, Fri Dec 22 08:40:46 2017, spikeslab
Succ, Fri Dec 22 08:40:56 2017, spls
Succ, Fri Dec 22 08:41:03 2017, superpc
Fail, Fri Dec 22 08:41:09 2017, svmBoundrangeString
Fail, Fri Dec 22 08:41:15 2017, svmExpoString
Succ, Fri Dec 22 08:44:13 2017, svmLinear
Succ, Fri Dec 22 08:47:20 2017, svmLinear2
Succ, Fri Dec 22 08:47:59 2017, svmPoly
Succ, Fri Dec 22 08:48:08 2017, svmRadial
Succ, Fri Dec 22 08:48:18 2017, svmRadialCost
Succ, Fri Dec 22 08:48:28 2017, svmRadialSigma
Fail, Fri Dec 22 08:48:34 2017, svmSpectrumString
Succ, Fri Dec 22 08:48:42 2017, treebag
Succ, Fri Dec 22 08:49:34 2017, widekernelpls
Succ, Fri Dec 22 09:31:50 2017, WM
Succ, Fri Dec 22 09:32:05 2017, xgbLinear
Succ, Fri Dec 22 09:32:50 2017, xgbTree
Succ, Fri Dec 22 09:33:19 2017, xyf
Succ, Fri Dec 22 09:34:21 2017, avNNet
Fail, Fri Dec 22 09:34:29 2017, bag
Succ, Fri Dec 22 09:37:11 2017, bagEarth
Succ, Fri Dec 22 09:38:09 2017, bagEarthGCV
Fail, Fri Dec 22 09:39:04 2017, bam
Succ, Fri Dec 22 09:50:47 2017, bartMachine
Succ, Fri Dec 22 09:51:08 2017, bayesglm
Succ, Fri Dec 22 09:51:22 2017, blasso
Succ, Fri Dec 22 09:51:35 2017, blassoAveraged
Succ, Fri Dec 22 09:51:47 2017, bridge
Succ, Fri Dec 22 09:53:44 2017, BstLm
Succ, Fri Dec 22 09:55:07 2017, cforest
Succ, Fri Dec 22 09:55:17 2017, ctree
Succ, Fri Dec 22 09:55:27 2017, ctree2
Succ, Fri Dec 22 09:57:30 2017, cubist
Succ, Fri Dec 22 09:57:41 2017, dnn
Succ, Fri Dec 22 09:57:51 2017, earth
Succ, Fri Dec 22 09:57:58 2017, elm
Succ, Fri Dec 22 09:58:06 2017, enet
Succ, Fri Dec 22 10:03:25 2017, evtree
Succ, Fri Dec 22 10:06:42 2017, extraTrees
Succ, Fri Dec 22 10:06:49 2017, foba
Fail, Fri Dec 22 10:07:01 2017, gam
Fail, Fri Dec 22 10:07:17 2017, gamboost
Succ, Fri Dec 22 10:07:40 2017, gamSpline
Fail, Fri Dec 22 10:07:48 2017, gaussprLinear
Fail, Fri Dec 22 10:09:17 2017, gaussprPoly
Fail, Fri Dec 22 10:09:27 2017, gaussprRadial
Succ, Fri Dec 22 10:09:41 2017, gcvEarth
Succ, Fri Dec 22 10:09:48 2017, glm
Succ, Fri Dec 22 10:10:01 2017, glmboost
Succ, Fri Dec 22 10:10:08 2017, glm.nb
Succ, Fri Dec 22 10:10:24 2017, glmStepAIC
Succ, Fri Dec 22 10:10:37 2017, icr
Succ, Fri Dec 22 10:10:43 2017, kernelpls
Succ, Fri Dec 22 10:11:19 2017, krlsPoly
Succ, Fri Dec 22 10:13:53 2017, krlsRadial
Succ, Fri Dec 22 10:14:00 2017, lars
Succ, Fri Dec 22 10:14:07 2017, lars2
Succ, Fri Dec 22 10:14:13 2017, lasso
Succ, Fri Dec 22 10:14:19 2017, leapBackward
Succ, Fri Dec 22 10:14:25 2017, leapForward
Succ, Fri Dec 22 10:14:32 2017, leapSeq
Succ, Fri Dec 22 10:14:38 2017, lm
Succ, Fri Dec 22 10:14:44 2017, lmStepAIC
Fail, Fri Dec 22 10:15:01 2017, logreg
Fail, Fri Dec 22 10:15:15 2017, mlpKerasDecay
Fail, Fri Dec 22 10:15:23 2017, mlpKerasDropout
Succ, Fri Dec 22 10:15:41 2017, msaenet
Succ, Fri Dec 22 10:16:08 2017, nnet
Fail, Fri Dec 22 10:16:16 2017, nnls
Succ, Fri Dec 22 10:16:22 2017, null
Fail, Fri Dec 22 10:16:33 2017, ordinalNet
Succ, Fri Dec 22 10:17:20 2017, parRF
Succ, Fri Dec 22 10:17:38 2017, pcaNNet
Succ, Fri Dec 22 10:17:44 2017, pcr
Succ, Fri Dec 22 10:18:11 2017, ppr
Succ, Fri Dec 22 10:19:19 2017, qrf
Succ, Fri Dec 22 11:57:05 2017, qrnn
Succ, Fri Dec 22 11:58:35 2017, ranger
Succ, Fri Dec 22 11:59:30 2017, Rborist
Succ, Fri Dec 22 11:59:38 2017, relaxo
Succ, Fri Dec 22 12:00:25 2017, rf
Succ, Fri Dec 22 12:00:33 2017, ridge
Succ, Fri Dec 22 12:00:39 2017, rlm
Succ, Fri Dec 22 12:00:46 2017, rpart
Succ, Fri Dec 22 12:00:53 2017, rpart1SE
Succ, Fri Dec 22 12:01:00 2017, rpart2
Succ, Fri Dec 22 12:01:07 2017, rqlasso
Succ, Fri Dec 22 12:01:16 2017, rqnc
Succ, Fri Dec 22 12:04:10 2017, RRF
Succ, Fri Dec 22 12:05:33 2017, RRFglobal
Fail, Fri Dec 22 12:06:36 2017, rvmLinear
Fail, Fri Dec 22 12:15:17 2017, rvmPoly
Fail, Fri Dec 22 12:18:00 2017, rvmRadial
Succ, Fri Dec 22 12:31:42 2017, SBC
Succ, Fri Dec 22 12:31:48 2017, simpls
Succ, Fri Dec 22 12:32:13 2017, spikeslab
Succ, Fri Dec 22 12:32:22 2017, spls
Succ, Fri Dec 22 12:32:29 2017, superpc
Fail, Fri Dec 22 12:32:35 2017, svmBoundrangeString
Fail, Fri Dec 22 12:32:41 2017, svmExpoString
Succ, Fri Dec 22 12:37:46 2017, svmLinear
Succ, Fri Dec 22 12:43:06 2017, svmLinear2
Succ, Fri Dec 22 12:50:36 2017, svmPoly
Succ, Fri Dec 22 12:50:46 2017, svmRadial
Succ, Fri Dec 22 12:50:57 2017, svmRadialCost
Succ, Fri Dec 22 12:51:07 2017, svmRadialSigma
Fail, Fri Dec 22 12:51:13 2017, svmSpectrumString
Succ, Fri Dec 22 12:51:20 2017, treebag
Succ, Fri Dec 22 12:52:12 2017, widekernelpls
Succ, Fri Dec 22 13:37:03 2017, WM
Succ, Fri Dec 22 13:37:15 2017, xgbLinear
Succ, Fri Dec 22 13:38:04 2017, xgbTree
Succ, Fri Dec 22 13:38:35 2017, xyf
Succ, Fri Dec 22 13:40:51 2017, avNNet
Fail, Fri Dec 22 13:40:56 2017, bag
Succ, Fri Dec 22 13:43:00 2017, bagEarth
Succ, Fri Dec 22 13:43:55 2017, bagEarthGCV
Fail, Fri Dec 22 13:44:49 2017, bam
Succ, Fri Dec 22 14:06:31 2017, bartMachine
Succ, Fri Dec 22 14:06:58 2017, bayesglm
Succ, Fri Dec 22 14:07:10 2017, blasso
Succ, Fri Dec 22 14:07:22 2017, blassoAveraged
Succ, Fri Dec 22 14:07:34 2017, bridge
Succ, Fri Dec 22 14:10:00 2017, BstLm
Succ, Fri Dec 22 14:11:52 2017, cforest
Succ, Fri Dec 22 14:11:58 2017, ctree
Succ, Fri Dec 22 14:12:05 2017, ctree2
Succ, Fri Dec 22 14:14:34 2017, cubist
Succ, Fri Dec 22 14:14:48 2017, dnn
Succ, Fri Dec 22 14:14:56 2017, earth
Succ, Fri Dec 22 14:15:00 2017, elm
Succ, Fri Dec 22 14:15:06 2017, enet
Succ, Fri Dec 22 14:22:44 2017, evtree
Succ, Fri Dec 22 15:09:50 2017, extraTrees
Succ, Fri Dec 22 15:09:57 2017, foba
Fail, Fri Dec 22 15:10:08 2017, gam
Succ, Fri Dec 22 15:29:11 2017, gamboost
Succ, Fri Dec 22 15:29:34 2017, gamSpline
Fail, Fri Dec 22 15:29:40 2017, gaussprLinear
Fail, Fri Dec 22 15:39:12 2017, gaussprPoly
Fail, Fri Dec 22 15:39:19 2017, gaussprRadial
Succ, Fri Dec 22 15:39:27 2017, gcvEarth
Succ, Fri Dec 22 15:39:30 2017, glm
Succ, Fri Dec 22 15:39:47 2017, glmboost
Fail, Fri Dec 22 15:39:55 2017, glm.nb
Succ, Fri Dec 22 15:40:03 2017, glmStepAIC
Succ, Fri Dec 22 15:40:15 2017, icr
Succ, Fri Dec 22 15:40:19 2017, kernelpls
Succ, Fri Dec 22 15:43:14 2017, krlsPoly
Succ, Fri Dec 22 15:53:35 2017, krlsRadial
Succ, Fri Dec 22 15:53:39 2017, lars
Succ, Fri Dec 22 15:53:43 2017, lars2
Succ, Fri Dec 22 15:53:47 2017, lasso
Succ, Fri Dec 22 15:53:50 2017, leapBackward
Succ, Fri Dec 22 15:53:54 2017, leapForward
Succ, Fri Dec 22 15:53:58 2017, leapSeq
Succ, Fri Dec 22 15:54:02 2017, lm
Succ, Fri Dec 22 15:54:06 2017, lmStepAIC
Fail, Fri Dec 22 15:54:18 2017, logreg
Fail, Fri Dec 22 15:54:24 2017, mlpKerasDecay
Fail, Fri Dec 22 15:54:30 2017, mlpKerasDropout
Succ, Fri Dec 22 15:54:48 2017, msaenet
Succ, Fri Dec 22 15:55:18 2017, nnet
Fail, Fri Dec 22 15:55:24 2017, nnls
Succ, Fri Dec 22 15:55:27 2017, null
Fail, Fri Dec 22 15:55:36 2017, ordinalNet
Succ, Fri Dec 22 15:56:51 2017, parRF
Succ, Fri Dec 22 15:57:19 2017, pcaNNet
Succ, Fri Dec 22 15:57:22 2017, pcr
Succ, Fri Dec 22 15:57:46 2017, ppr
Succ, Fri Dec 22 15:59:23 2017, qrf
Succ, Fri Dec 22 23:40:19 2017, qrnn
Succ, Fri Dec 22 23:42:22 2017, ranger
Succ, Fri Dec 22 23:43:26 2017, Rborist
Succ, Fri Dec 22 23:43:34 2017, relaxo
Succ, Fri Dec 22 23:44:57 2017, rf
Succ, Fri Dec 22 23:45:03 2017, ridge
Succ, Fri Dec 22 23:45:09 2017, rlm
Succ, Fri Dec 22 23:45:14 2017, rpart
Succ, Fri Dec 22 23:45:19 2017, rpart1SE
Succ, Fri Dec 22 23:45:25 2017, rpart2
Succ, Fri Dec 22 23:45:32 2017, rqlasso
Succ, Fri Dec 22 23:45:40 2017, rqnc
Succ, Fri Dec 22 23:52:01 2017, RRF
Succ, Fri Dec 22 23:55:17 2017, RRFglobal
Fail, Sat Dec 23 00:00:34 2017, rvmLinear
Fail, Sat Dec 23 00:41:43 2017, rvmPoly
Fail, Sat Dec 23 01:18:25 2017, rvmRadial
Fail, Sat Dec 23 03:54:09 2017, SBC
Succ, Sat Dec 23 03:54:15 2017, simpls
Succ, Sat Dec 23 03:54:35 2017, spikeslab
Succ, Sat Dec 23 03:54:43 2017, spls
Succ, Sat Dec 23 03:54:54 2017, superpc
Fail, Sat Dec 23 03:55:00 2017, svmBoundrangeString
Fail, Sat Dec 23 03:55:05 2017, svmExpoString
Succ, Sat Dec 23 03:56:45 2017, svmLinear
Succ, Sat Dec 23 03:58:30 2017, svmLinear2
Succ, Sat Dec 23 03:59:22 2017, svmPoly
Succ, Sat Dec 23 03:59:38 2017, svmRadial
Succ, Sat Dec 23 03:59:54 2017, svmRadialCost
Succ, Sat Dec 23 04:00:10 2017, svmRadialSigma
Fail, Sat Dec 23 04:00:15 2017, svmSpectrumString
Succ, Sat Dec 23 04:00:23 2017, treebag
Succ, Sat Dec 23 04:01:56 2017, widekernelpls
Succ, Sat Dec 23 06:00:40 2017, WM
Succ, Sat Dec 23 06:00:57 2017, xgbLinear
Succ, Sat Dec 23 06:01:50 2017, xgbTree
Succ, Sat Dec 23 06:02:39 2017, xyf
Succ, Sat Dec 23 06:03:59 2017, avNNet
Fail, Sat Dec 23 06:04:04 2017, bag
Succ, Sat Dec 23 06:06:16 2017, bagEarth
Succ, Sat Dec 23 06:07:08 2017, bagEarthGCV
Succ, Sat Dec 23 06:09:47 2017, bam
Succ, Sat Dec 23 06:25:39 2017, bartMachine
Succ, Sat Dec 23 06:26:05 2017, bayesglm
Succ, Sat Dec 23 06:26:17 2017, blasso
Succ, Sat Dec 23 06:26:29 2017, blassoAveraged
Succ, Sat Dec 23 06:26:41 2017, bridge
Succ, Sat Dec 23 06:28:18 2017, BstLm
Succ, Sat Dec 23 06:30:23 2017, cforest
Succ, Sat Dec 23 06:30:30 2017, ctree
Succ, Sat Dec 23 06:30:37 2017, ctree2
Succ, Sat Dec 23 06:33:47 2017, cubist
Succ, Sat Dec 23 06:34:01 2017, dnn
Succ, Sat Dec 23 06:34:09 2017, earth
Succ, Sat Dec 23 06:34:14 2017, elm
Succ, Sat Dec 23 06:34:19 2017, enet
Succ, Sat Dec 23 06:41:00 2017, evtree
Succ, Sat Dec 23 07:08:33 2017, extraTrees
Succ, Sat Dec 23 07:08:39 2017, foba
Succ, Sat Dec 23 07:09:41 2017, gam
Succ, Sat Dec 23 07:26:41 2017, gamboost
Succ, Sat Dec 23 07:27:08 2017, gamSpline
Fail, Sat Dec 23 07:27:15 2017, gaussprLinear
Fail, Sat Dec 23 07:37:10 2017, gaussprPoly
Fail, Sat Dec 23 07:37:18 2017, gaussprRadial
Succ, Sat Dec 23 07:37:26 2017, gcvEarth
Succ, Sat Dec 23 07:37:30 2017, glm
Succ, Sat Dec 23 07:37:47 2017, glmboost
Fail, Sat Dec 23 07:37:55 2017, glm.nb
Succ, Sat Dec 23 07:38:04 2017, glmStepAIC
Succ, Sat Dec 23 07:38:19 2017, icr
Succ, Sat Dec 23 07:38:23 2017, kernelpls
Succ, Sat Dec 23 07:41:33 2017, krlsPoly
Succ, Sat Dec 23 07:52:01 2017, krlsRadial
Succ, Sat Dec 23 07:52:05 2017, lars
Succ, Sat Dec 23 07:52:10 2017, lars2
Succ, Sat Dec 23 07:52:14 2017, lasso
Succ, Sat Dec 23 07:52:19 2017, leapBackward
Succ, Sat Dec 23 07:52:23 2017, leapForward
Succ, Sat Dec 23 07:52:27 2017, leapSeq
Succ, Sat Dec 23 07:52:31 2017, lm
Succ, Sat Dec 23 07:52:36 2017, lmStepAIC
Fail, Sat Dec 23 07:52:50 2017, logreg
Fail, Sat Dec 23 07:52:59 2017, mlpKerasDecay
Fail, Sat Dec 23 07:53:08 2017, mlpKerasDropout
Succ, Sat Dec 23 07:53:25 2017, msaenet
Succ, Sat Dec 23 07:53:48 2017, nnet
Fail, Sat Dec 23 07:53:54 2017, nnls
Succ, Sat Dec 23 07:53:58 2017, null
Fail, Sat Dec 23 07:54:08 2017, ordinalNet
Succ, Sat Dec 23 07:55:40 2017, parRF
Succ, Sat Dec 23 07:56:00 2017, pcaNNet
Succ, Sat Dec 23 07:56:04 2017, pcr
Succ, Sat Dec 23 07:56:29 2017, ppr
Succ, Sat Dec 23 07:58:23 2017, qrf
Succ, Sat Dec 23 13:43:53 2017, qrnn
Succ, Sat Dec 23 13:45:46 2017, ranger
Succ, Sat Dec 23 13:47:03 2017, Rborist
Succ, Sat Dec 23 13:47:09 2017, relaxo
Succ, Sat Dec 23 13:48:37 2017, rf
Succ, Sat Dec 23 13:48:42 2017, ridge
Succ, Sat Dec 23 13:48:47 2017, rlm
Succ, Sat Dec 23 13:48:52 2017, rpart
Succ, Sat Dec 23 13:48:56 2017, rpart1SE
Succ, Sat Dec 23 13:49:01 2017, rpart2
Succ, Sat Dec 23 13:49:06 2017, rqlasso
Succ, Sat Dec 23 13:49:13 2017, rqnc
Succ, Sat Dec 23 13:55:45 2017, RRF
Succ, Sat Dec 23 13:58:55 2017, RRFglobal
Fail, Sat Dec 23 14:03:58 2017, rvmLinear
Fail, Sat Dec 23 14:53:36 2017, rvmPoly
Fail, Sat Dec 23 15:27:37 2017, rvmRadial
Succ, Sat Dec 23 18:05:13 2017, SBC
Succ, Sat Dec 23 18:05:22 2017, simpls
Succ, Sat Dec 23 18:05:42 2017, spikeslab
Succ, Sat Dec 23 18:05:53 2017, spls
Succ, Sat Dec 23 18:06:05 2017, superpc
Fail, Sat Dec 23 18:06:12 2017, svmBoundrangeString
Fail, Sat Dec 23 18:06:19 2017, svmExpoString
Succ, Sat Dec 23 18:09:22 2017, svmLinear
Succ, Sat Dec 23 18:12:35 2017, svmLinear2
Succ, Sat Dec 23 18:20:48 2017, svmPoly
Succ, Sat Dec 23 18:21:06 2017, svmRadial
Succ, Sat Dec 23 18:21:24 2017, svmRadialCost
Succ, Sat Dec 23 18:21:43 2017, svmRadialSigma
Fail, Sat Dec 23 18:21:49 2017, svmSpectrumString
Succ, Sat Dec 23 18:21:57 2017, treebag
Succ, Sat Dec 23 18:24:21 2017, widekernelpls
Succ, Sat Dec 23 20:18:53 2017, WM
Succ, Sat Dec 23 20:19:13 2017, xgbLinear
Succ, Sat Dec 23 20:20:00 2017, xgbTree
Succ, Sat Dec 23 20:20:46 2017, xyf
Succ, Sat Dec 23 20:22:33 2017, avNNet
Fail, Sat Dec 23 20:22:39 2017, bag
Succ, Sat Dec 23 20:25:19 2017, bagEarth
Succ, Sat Dec 23 20:26:11 2017, bagEarthGCV
Succ, Sat Dec 23 20:28:54 2017, bam
Succ, Sat Dec 23 20:48:59 2017, bartMachine
Succ, Sat Dec 23 20:49:24 2017, bayesglm
Succ, Sat Dec 23 20:49:38 2017, blasso
Succ, Sat Dec 23 20:49:50 2017, blassoAveraged
Succ, Sat Dec 23 20:50:03 2017, bridge
Succ, Sat Dec 23 20:52:06 2017, BstLm
Succ, Sat Dec 23 20:54:16 2017, cforest
Succ, Sat Dec 23 20:54:25 2017, ctree
Succ, Sat Dec 23 20:54:33 2017, ctree2
Succ, Sat Dec 23 20:57:12 2017, cubist
Succ, Sat Dec 23 20:57:28 2017, dnn
Succ, Sat Dec 23 20:57:37 2017, earth
Succ, Sat Dec 23 20:57:43 2017, elm
Succ, Sat Dec 23 20:57:50 2017, enet
Succ, Sat Dec 23 21:06:26 2017, evtree
Succ, Sat Dec 23 21:13:08 2017, extraTrees
Succ, Sat Dec 23 21:13:15 2017, foba
Succ, Sat Dec 23 21:14:22 2017, gam
Succ, Sat Dec 23 21:36:50 2017, gamboost
Succ, Sat Dec 23 21:37:16 2017, gamSpline
Fail, Sat Dec 23 21:37:24 2017, gaussprLinear
Fail, Sat Dec 23 21:47:21 2017, gaussprPoly
Fail, Sat Dec 23 21:47:29 2017, gaussprRadial
Succ, Sat Dec 23 21:47:39 2017, gcvEarth
Succ, Sat Dec 23 21:47:44 2017, glm
Succ, Sat Dec 23 21:48:04 2017, glmboost
Fail, Sat Dec 23 21:48:12 2017, glm.nb
Succ, Sat Dec 23 21:48:23 2017, glmStepAIC
Succ, Sat Dec 23 21:48:37 2017, icr
Succ, Sat Dec 23 21:48:42 2017, kernelpls
Succ, Sat Dec 23 21:51:48 2017, krlsPoly
Succ, Sat Dec 23 22:02:20 2017, krlsRadial
Succ, Sat Dec 23 22:02:25 2017, lars
Succ, Sat Dec 23 22:02:30 2017, lars2
Succ, Sat Dec 23 22:02:34 2017, lasso
Succ, Sat Dec 23 22:02:40 2017, leapBackward
Succ, Sat Dec 23 22:02:45 2017, leapForward
Succ, Sat Dec 23 22:02:50 2017, leapSeq
Succ, Sat Dec 23 22:02:54 2017, lm
Succ, Sat Dec 23 22:03:00 2017, lmStepAIC
Fail, Sat Dec 23 22:03:15 2017, logreg
Fail, Sat Dec 23 22:03:26 2017, mlpKerasDecay
Fail, Sat Dec 23 22:03:36 2017, mlpKerasDropout
Succ, Sat Dec 23 22:03:57 2017, msaenet
Succ, Sat Dec 23 22:04:28 2017, nnet
Fail, Sat Dec 23 22:04:35 2017, nnls
Succ, Sat Dec 23 22:04:39 2017, null
Fail, Sat Dec 23 22:04:50 2017, ordinalNet
Succ, Sat Dec 23 22:06:29 2017, parRF
Succ, Sat Dec 23 22:06:55 2017, pcaNNet
Succ, Sat Dec 23 22:07:00 2017, pcr
Succ, Sat Dec 23 22:07:27 2017, ppr
Succ, Sat Dec 23 22:09:22 2017, qrf
Succ, Sun Dec 24 03:41:50 2017, qrnn
Succ, Sun Dec 24 03:43:59 2017, ranger
Succ, Sun Dec 24 03:45:18 2017, Rborist
Succ, Sun Dec 24 03:45:25 2017, relaxo
Succ, Sun Dec 24 03:46:58 2017, rf
Succ, Sun Dec 24 03:47:04 2017, ridge
Succ, Sun Dec 24 03:47:10 2017, rlm
Succ, Sun Dec 24 03:47:15 2017, rpart
Succ, Sun Dec 24 03:47:20 2017, rpart1SE
Succ, Sun Dec 24 03:47:26 2017, rpart2
Succ, Sun Dec 24 03:47:33 2017, rqlasso
Succ, Sun Dec 24 03:47:41 2017, rqnc
Succ, Sun Dec 24 03:55:21 2017, RRF
Succ, Sun Dec 24 03:59:01 2017, RRFglobal
Fail, Sun Dec 24 04:04:07 2017, rvmLinear
Fail, Sun Dec 24 04:46:24 2017, rvmPoly
Fail, Sun Dec 24 05:22:37 2017, rvmRadial
Succ, Sun Dec 24 09:33:46 2017, SBC
Succ, Sun Dec 24 09:33:51 2017, simpls
Succ, Sun Dec 24 09:34:14 2017, spikeslab
Succ, Sun Dec 24 09:34:23 2017, spls
Succ, Sun Dec 24 09:34:35 2017, superpc
Fail, Sun Dec 24 09:34:40 2017, svmBoundrangeString
Fail, Sun Dec 24 09:34:44 2017, svmExpoString
Succ, Sun Dec 24 09:40:47 2017, svmLinear
Succ, Sun Dec 24 09:47:12 2017, svmLinear2
Succ, Sun Dec 24 09:49:54 2017, svmPoly
Succ, Sun Dec 24 09:50:10 2017, svmRadial
Succ, Sun Dec 24 09:50:26 2017, svmRadialCost
Succ, Sun Dec 24 09:50:42 2017, svmRadialSigma
Fail, Sun Dec 24 09:50:47 2017, svmSpectrumString
Succ, Sun Dec 24 09:50:55 2017, treebag
Succ, Sun Dec 24 09:52:48 2017, widekernelpls
Succ, Sun Dec 24 12:01:19 2017, WM
Succ, Sun Dec 24 12:01:39 2017, xgbLinear
Succ, Sun Dec 24 12:02:51 2017, xgbTree
Succ, Sun Dec 24 12:03:55 2017, xyf
Succ, Sun Dec 24 12:05:22 2017, avNNet
Fail, Sun Dec 24 12:05:29 2017, bag
Succ, Sun Dec 24 12:07:52 2017, bagEarth
Succ, Sun Dec 24 12:08:49 2017, bagEarthGCV
Fail, Sun Dec 24 12:09:46 2017, bam
Succ, Sun Dec 24 12:28:12 2017, bartMachine
Succ, Sun Dec 24 12:28:41 2017, bayesglm
Succ, Sun Dec 24 12:28:54 2017, blasso
Succ, Sun Dec 24 12:29:08 2017, blassoAveraged
Succ, Sun Dec 24 12:29:21 2017, bridge
Succ, Sun Dec 24 12:31:11 2017, BstLm
Succ, Sun Dec 24 12:33:12 2017, cforest
Succ, Sun Dec 24 12:33:20 2017, ctree
Succ, Sun Dec 24 12:33:28 2017, ctree2
Succ, Sun Dec 24 12:36:09 2017, cubist
Succ, Sun Dec 24 12:36:24 2017, dnn
Succ, Sun Dec 24 12:36:34 2017, earth
Succ, Sun Dec 24 12:36:40 2017, elm
Succ, Sun Dec 24 12:36:47 2017, enet
Succ, Sun Dec 24 12:45:45 2017, evtree
Succ, Sun Dec 24 13:30:09 2017, extraTrees
Succ, Sun Dec 24 13:30:29 2017, foba
Fail, Sun Dec 24 13:30:41 2017, gam
Succ, Sun Dec 24 13:47:42 2017, gamboost
Succ, Sun Dec 24 13:48:09 2017, gamSpline
Fail, Sun Dec 24 13:48:16 2017, gaussprLinear
Fail, Sun Dec 24 13:58:09 2017, gaussprPoly
Fail, Sun Dec 24 13:58:18 2017, gaussprRadial
Succ, Sun Dec 24 13:58:29 2017, gcvEarth
Succ, Sun Dec 24 13:58:34 2017, glm
Succ, Sun Dec 24 13:58:51 2017, glmboost
Fail, Sun Dec 24 13:59:00 2017, glm.nb
Succ, Sun Dec 24 13:59:12 2017, glmStepAIC
Succ, Sun Dec 24 13:59:25 2017, icr
Succ, Sun Dec 24 13:59:30 2017, kernelpls
Succ, Sun Dec 24 14:02:35 2017, krlsPoly
Succ, Sun Dec 24 14:13:06 2017, krlsRadial
Succ, Sun Dec 24 14:13:11 2017, lars
Succ, Sun Dec 24 14:13:16 2017, lars2
Succ, Sun Dec 24 14:13:21 2017, lasso
Succ, Sun Dec 24 14:13:26 2017, leapBackward
Succ, Sun Dec 24 14:13:31 2017, leapForward
Succ, Sun Dec 24 14:13:36 2017, leapSeq
Succ, Sun Dec 24 14:13:41 2017, lm
Succ, Sun Dec 24 14:13:47 2017, lmStepAIC
Fail, Sun Dec 24 14:14:01 2017, logreg
Fail, Sun Dec 24 14:14:11 2017, mlpKerasDecay
Fail, Sun Dec 24 14:14:18 2017, mlpKerasDropout
Fail, Sun Dec 24 14:16:36 2017, msaenet
Succ, Sun Dec 24 14:17:03 2017, nnet
Fail, Sun Dec 24 14:17:10 2017, nnls
Succ, Sun Dec 24 14:17:14 2017, null
Fail, Sun Dec 24 14:17:25 2017, ordinalNet
Succ, Sun Dec 24 14:19:03 2017, parRF
Succ, Sun Dec 24 14:19:26 2017, pcaNNet
Succ, Sun Dec 24 14:19:31 2017, pcr
Succ, Sun Dec 24 14:19:58 2017, ppr
Succ, Sun Dec 24 14:21:52 2017, qrf
Succ, Sun Dec 24 20:29:19 2017, ranger
Succ, Sun Dec 24 20:30:32 2017, Rborist
Succ, Sun Dec 24 20:30:41 2017, relaxo
Succ, Sun Dec 24 20:32:09 2017, rf
Succ, Sun Dec 24 20:32:18 2017, ridge
Succ, Sun Dec 24 20:32:25 2017, rlm
Succ, Sun Dec 24 20:32:32 2017, rpart
Succ, Sun Dec 24 20:32:39 2017, rpart1SE
Succ, Sun Dec 24 20:32:45 2017, rpart2
Succ, Sun Dec 24 20:32:54 2017, rqlasso
Succ, Sun Dec 24 20:33:04 2017, rqnc
Succ, Sun Dec 24 20:39:49 2017, RRF
